1306-05-2,"Tapete de Couro - Bege Claro - 2,0 x 2,5m Quadriculado (10x10)",0,0
1306-28-2,"Tapete de Couro - Champanhe Escuro - 2,0 x 2,5m Quadriculado (10x10)",0,0
1306-04-2,"Tapete de Couro - Bege Malhado - 2,0 x 2,5m Quadriculado (10x10)",0,0
1306-13-2,"Tapete de Couro - Caramelo - 2,0 x 2,5m Quadriculado (10x10)",0,0
1306-27-2,"Tapete de Couro - Marrom com Cinza - 2,0 x 2,5m Quadriculado (10x10)",0,0
1206-03-2,"Tapete de Couro - Champanhe Malhado - 2,0 x 2,5m Quadriculado (7x7)",0,0
1206-20-2,"Tapete de Couro - Exótico - 2,0 x 2,5m Quadriculado (7x7)",0,0
1101-05-2,"Tapete de Couro - Bege Claro - 40 x 60cm Quadriculado (5x5)",0,0
1101-10-2,"Tapete de Couro - Champanhe - 40 x 60cm Quadriculado (5x5)",0,14
1101-07-2,"Tapete de Couro - Marrom Avermelhado Malhado - 40 x 60cm Quadriculado (5x5)",0,18
2054,"Tapete de Couro Médio 2,14 x 1,80m",0,1
3102-1-2,"Tapete de Couro - Mandala - 1,2m diâmetro",0,0
1101-01-2,"Tapete de Couro - Preto e Branco - 40 x 60cm Quadriculado (5x5)",0,0
5030,"Capa para Banco/Mocho de Pele de Ovelha Branca/Off Whithe",0,12
5031,"Capa para Banco/Mocho de Pele de Ovelha Chamuscado",0,5
5032,"Capa para Banco/Mocho de Pele de Ovelha Preta",0,9
5040,"Capa para Banco/Mocho de Pele de Ovelha Branca/Off White",0,4
5041,"Capa para Banco/Mocho de Pele de Ovelha Chamuscado",0,5
1303-16-2,"Tapete de Couro – Preto e Branco – 1,0 x 1,5 m Quadriculado (10×10)",0,1
1303-34-2,"Tapete de Couro - Mix de Marrom com Bege - 1,0 x 1,5 m Quadriculado 10×10)",0,0
1303-20-2,"Tapete de Couro – Exótico Médio – 1,0 x 1,5 m Quadriculado (10×10)",0,0
1102-15-2,"Tapete de Couro - Cinza Claro - 0,50 x 1,0m Quadriculado (5x5)",0,0
1104-05-2,"Tapete de Couro - Bege Claro - 1,50 x 2,0 Quadriculado (5x5)",0,0
1104-13-2,"Tapete de Couro – Caramelo – 1,5 x 2,0 Quadriculado (5×5)",0,2
1104-10-2,"Tapete de Couro - Champanhe - 1,50 x 2,0 m Quadriculado (5x5)",0,0
1104-15-2,"Tapete de Couro – Cinza – 1,5 x 2,0 Quadriculado (5×5)",0,1
1104-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 1,50 x 2,0 Quadriculado (5x5)",0,0
1104-06-2,"Tapete de Couro – Preto e Branco Malhado – 1,5 x 2,0 m Quadriculado (5×5)",0,2
1204-14-2,"Tapete de Couro - Bege - 1,50 x 2,0 m Quadriculado (7x7)",0,1
1204-28-2,"Tapete de Couro – Champanhe Escuro – 1,5 x 2,0 Quadriculado (7×7)",0,0
1304-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 1,50 x 2,0 m Quadriculado (10x10)",0,1
1304-06-2,"Tapete de Couro - Preto e Branco Malhado - 1,50 x 2,0 Quadriculado (10x10)",0,3
1102-14-2,"Tapete de Couro - Bege Médio - 0,50 x 1,0 Quadriculado (5x5)",0,0
1102-10-2,"Tapete de Couro - Champanhe - 0,50 x 1,0 Quadriculado (5x5)",0,0
1102-22-2,"Tapete de Couro - Cinza com Bege - 0,50 x 1,0 Quadriculado (5x5)",0,0
1102-07-2,"Tapete de Couro - Marrom Avermelhado Malhado - 0,50 x 1,0m Quadriculado (5x5)",0,5
2072,"Tapete de Couro Médio 2,08 x 1,90 m",0,1
4201-11,"Banqueta Barril G - Couro Legítimo",0,1
1102-01-2,"Tapete de Couro - Preto e Branco - 0,50 x 1,0m Quadriculado (5x5)",0,10
1102-06-2,"Tapete de Couro - Preto e Branco Malhado - 0,50 x 1,0 Quadriculado (5x5)",0,0
1101-15-2,"Tapete de Couro - Cinza Claro - 40 x 60cm Quadriculado (5x5)",0,0
1101-21-2,"Tapete de Couro - Cinza Escuro - 40 x 60cm Quadriculado (5x5)",0,0
1101-02-2,"Tapete de Couro - Exótico Claro - 40 x 60cm Quadriculado (5x5)",0,1
1101-14-2,"Tapete de Couro - Bege - 40 x 60cm Quadriculado (5x5)",0,11
1104-26-2,"Tapete de Couro - Cinza com Caramelo - 1,50 x 2,0 Quadriculado (5x5)",0,0
1205-14-2,"Tapete de Couro - Bege - 2,0 x 2,0 Quadriculado (7x7)",0,0
1307-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 2,0 x 3,0 Quadriculado (10x10)",0,0
1205-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 2,0 x 2,0 Quadriculado (7x7)",0,0
1105-10-2,"Tapete de Couro - Champanhe - 2,0 x 2,0 Quadriculado (5x5)",0,1
1307-14-2,"Tapete de Couro - Bege - 2,0 x 3,0 Quadriculado (10x10)",0,0
1206-12-2,"Tapete de Couro - Branco - 2,0 x 2,5m Quadriculado (7x7)",0,0
1206-27-2,"Tapete de Couro - Marrom com Cinza - 2,0 x 2,5m Quadriculado (7x7)",0,0
4208-creme,"Banqueta Giratória Áustria - Couro Legítimo - Creme",0,0
1306-25-2,"Tapete de Couro - Tricolor - 2,0 x 2,5m Quadriculado (10x10)",0,0
1306-07-2,"Tapete de Couro - Malhado Vermelho - 2,0 x 2,5m Quadriculado (10x10)",0,0
1204-13-2,"Tapete de Couro – Caramelo – 1,5 x 2,0 Quadriculado (7×7)",0,1
1303-13-2,"Tapete de Couro – Caramelo – 1,0 x 1,5 m Quadriculado (10×10)",0,0
1103-15-2,"Tapete de Couro – Cinza Claro – 1,0 x 1,5 m Quadriculado (5×5)",0,0
1103-11-2,"Tapete de Couro – Exótico Escuro – 1,0 x 1,5 m Quadriculado (5×5)",0,1
1102-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 0,50 x 1,0m Quadriculado (5x5)",0,0
5021,"Almofada Pele de Ovelha Branca/Off Whithe",0,3
5023,"Almofada Pele de Ovelha Preta",0,2
5022,"Almofada Pele de Ovelha Chamuscada",0,4
1203-18-2,"Tapete de Couro – Preto e Branco – 1,0 x 1,5 m Quadriculado (7×7)",0,0
1104-03-2,"Tapete de Couro – Champanhe Malhado – 1,5 x 2,0 m Quadriculado (5×5)",0,0
1304-15-2,"Tapete de Couro – Cinza Claro – 1,5 x 2,0 Quadriculado (10×10)",0,0
1104-11-2,"Tapete de Couro – Exótico Escuro – 1,5 x 2,0 m Quadriculado (5×5)",0,1
1304-18-2,"Tapete de Couro – Preto e Branco – 1,5 x 2,0 Quadriculado (10×10)",0,0
1304-10-2,"Tapete de Couro – Champanhe – 1,5 x 2,0 Quadriculado (10×10)",0,0
1206-15-2,"Tapete de Couro - Cinza - 2,0 x 2,5m Quadriculado (7x7)",0,0
4204-1,"Banqueta Pés Palito M - Metalizado Colorido - Couro Legítimo",0,0
1104-22-2,"Tapete de Couro – Bege e Cinza – 1,5 x 2,0 m Quadriculado (5×5)",0,0
1104-14-2,"Tapete de Couro – Bege – 1,5 x 2,0 Quadriculado (5×5)",0,1
4202-14,"Banqueta Barril M - Couro Legítimo",0,0
4208-cinza-escuro,"Banqueta Giratória Áustria - Couro Legítimo - Cinza Escuro",0,0
1207-15-2,"Tapete de Couro - Cinza Claro - 2,0 x 3,0 Quadriculado (7x7)",0,0
1307-07-2,"Tapete de Couro - Malhado Vermelho - 2,0 x 3,0 Quadriculado (10x10)",0,0
1307-25-2,"Tapete de Couro - Tricolor - 2,0 x 3,0 Quadriculado (10x10)",0,0
1207-27-2,"Tapete de Couro - Marrom com Cinza - 2,0 x 3,0 Quadriculado (7x7)",0,0
1207-12-2,"Tapete de Couro - Branco - 2,0 x 3,0 Quadriculado (7x7)",0,0
1207-02-2,"Tapete de Couro - Exótico Claro - 2,0 x 3,0 Quadriculado (7x7)",0,0
1207-03-2,"Tapete de Couro - Champanhe Malhado - 2,0 x 3,0 Quadriculado (7x7)",0,0
1307-27-2,"Tapete de Couro - Marrom com Cinza - 2,0 x 3,0 Quadriculado (10x10)",0,0
1307-13-2,"Tapete de Couro - Caramelo - 2,0 x 3,0 Quadriculado (10x10)",0,0
1307-04-2,"Tapete de Couro - Bege Malhado - 2,0 x 3,0 Quadriculado (10x10)",0,0
1307-28-2,"Tapete de Couro - Champanhe Escuro - 2,0 x 3,0 Quadriculado (10x10)",0,0
1307-05-2,"Tapete de Couro - Bege Claro - 2,0 x 3,0 Quadriculado (10x10)",0,0
1201-15-2,"Tapete de Couro - Cinza Claro- 40 x 60cm Quadriculado (5x7)",0,0
1101-12-2,"Tapete de Couro - Branco - 40 x 60cm Quadriculado (5x5)",0,2
1104-01-2,"Tapete de Couro – Preto e Branco – 1,5 x 2,0 m Quadriculado (5×5)",0,1
1104-02-2,"Tapete de Couro – Exótico Claro – 1,5 x 2,0 Quadriculado (5×5)",0,2
6001-1,"Capa de Almofada em Couro Legítimo Metalizado Cobre",0,0
6001-2,"Capa de Almofada em Couro Legítimo Metalizado Dourado",0,0
6001-3,"Capa de Almofada em Couro Legítimo Metalizado Prateado",0,0
1204-08-2,"Tapete de Couro – Marrom Avermelhado Malhado – 1,5 x 2,0 m Quadriculado (7×7)",0,0
1204-18-2,"Tapete de Couro – Preto e Branco – 1,5 x 2,0 m Quadriculado (7×7)",0,1
5060,"Tapete Pele de Ovelha Branco/Off White",0,0
5061,"Tapete Pele de Ovelha Chamuscado",0,3
5063,"Tapete Pele de Ovelha Preto",0,3
1206-05-2,"Tapete de Couro - Bege Claro - 2,0 x 2,5m Quadriculado (7x7)",0,0
1206-14-2,"Tapete de Couro - Bege Médio - 2,0 x 2,5m Quadriculado (7x7)",0,0
1206-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 2,0 x 2,5 Quadriculado (7x7)",0,0
1206-06-2,"Tapete de Couro - Preto e Branco Malhado - 2,0 x 2,5m Quadriculado (7x7)",0,0
1204-15-2,"Tapete de Couro – Cinza Claro – 1,5 x 2,0 Quadriculado (7×7)",0,0
4208-PRETO,"Banqueta Giratória Áustria - Couro Legítimo - Preto",0,0
1106-12-2,"Tapete de Couro - Branco - 2,0 x 2,5m Quadriculado (5x5)",0,0
1106-15-2,"Tapete de Couro - Cinza Claro - 2,0 x 2,5m Quadriculado (5x5)",0,0
1106-05-2,"Tapete de Couro - Bege Claro - 2,0 x 2,5m Quadriculado (5x5)",0,0
1106-10-2,"Tapete de Couro - Champanhe - 2,0 x 2,5m Quadriculado (5x5)",0,0
1107-15-2,"Tapete de Couro - Cinza Claro - 2,0 x 3,0 Quadriculado (5x5)",0,0
1304-22-2,"Tapete de Couro – Cinza e Bege – 1,5 x 2,0 m Quadriculado (10×10)",0,0
2316,"Tapete de Couro Grande 2,31 x 1,99 m",0,1
1102-17-2,"Tapete de Couro - Off White - 0,50 x 1,0m Quadriculado (5x5)",0,0
7107-05-2,"Tapete de Couro - Passadeira - Bege Claro - 0,60 x 2,0m - Quadriculado (5x5)",0,1
1102-02-2,"Tapete de Couro - Exótico Claro - 0,50 x 1,0m Quadriculado (5x5)",0,6
1203-17-2,"Tapete de Couro – Branco – 1,0 x 1,5 m Quadriculado (7×7)",0,0
1203-15-2,"Tapete de Couro – Cinza – 1,0 x 1,5 m Quadriculado (7×7)",0,1
1203-14-2,"Tapete de Couro – Bege Médio – 1,0 x 1,5 m Quadriculado (7×7)",0,0
4102-3,"Namoradeira - Couro Legítimo",0,0
4208-branco,"Banqueta Giratória Áustria - Couro Legítimo - Branco",0,0
4208-caramelo,"Banqueta Giratória Áustria - Couro Legítimo - Caramelo",0,0
4208-marrom,"Banqueta Giratória Áustria - Couro Legítimo - Marrom",0,0
4204-5,"Banqueta Pés Palito M - Cinza - Couro Legítimo",0,1
5070,"Banqueta Pele de ovelha - Pés Palito M - Branco/Off White",0,2
5080,"Banqueta Pele de ovelha - Pés Palito G - Branco/Off White",0,0
1103-05-2,"Tapete de Couro – Bege Claro – 1,0 x 1,5 m Quadriculado (5×5)",0,2
1103-14-2,"Tapete de Couro – Bege – 1,0 x 1,5 m Quadriculado (5×5)",0,0
1103-10-2,"Tapete de Couro – Champanhe – 1,0 x 1,5 m Quadriculado (5×5)",0,2
1104-12-2,"Tapete de Couro – Branco – 1,5 x 2,0 m Quadriculado (5×5)",0,3
1204-10-2,"Tapete de Couro – Champanhe – 1,5 x 2,0 Quadriculado (7×7)",0,0
1306-17-2,"Tapete de Couro - Off White - 2,0 x 2,5m Quadriculado (10x10)",0,0
1207-08-2,"Tapete de Couro – Marrom Avermelhado Malhado – 2,0 x 3,0 Quadriculado (7×7)",0,0
2050,"Tapete de Couro Médio 2,20 x 1,70 m",0,1
1304-05-2,"Tapete de Couro – Bege Claro  – 1,5 x 2,0 Quadriculado (10×10)",0,0
1304-17-2,"Tapete de Couro – Off White  – 1,5 x 2,0 Quadriculado (10×10)",0,0
7115-08-2,"Tapete de Couro - Passadeira -Marrom Avermelhado Malhado - 0,60 x 3,0m Quadriculado (5x5)",0,0
4220-1,"Banqueta e Mesa Amsterdã - Couro Legítimo",0,0
7307-8,"Tapete em Couro Legítimo Passadeira 0,60 x 2,0 m Quadriculado 10x10",0,0
7301-1,"Tapete em Couro Legítimo Passadeira 0,50 x 1,50 m Quadriculado 10x10",0,1
1103-05-1,"Tapete de Couro – Bege Claro – 1,0 x 1,5 m Quadriculado (5×5)",0,0
1103-13-2,"Tapete de Couro – Caramelo – 1,0 x 1,5 m Quadriculado (5×5)",0,1
1103-11-1,"Tapete de Couro – Exótico – 1,0 x 1,5 m Quadriculado (5×5)",0,0
1103-31-2,"Tapete de Couro – Champanhe e Branco – 1,0 x 1,5 m Quadriculado (5×5)",0,0
1303-19-2,"Tapete de Couro – Marrom – 1,0 x 1,5 m Quadriculado (10×10)",0,1
1303-14-2,"Tapete de Couro – Bege – 1,0 x 1,5 m Quadriculado (10×10)",0,0
1303-14-1,"Tapete de Couro – Bege – 1,0 x 1,5 m Quadriculado (10×10)",0,1
1203-14-1,"Tapete de Couro – Bege – 1,0 x 1,5 m Quadriculado (7×7)",0,1
1203-16-1,"Tapete de Couro – Preto e Branco Salpicado – 1,0 x 1,5 m Quadriculado (7×7)",0,1
3303-1,"Tapete de Couro Geométrico – 1,0 x 1,5 m",0,1
3303-2,"Tapete de Couro Geométrico – 1,0 x 1,5 m",0,1
3303-3,"Tapete de Couro Geométrico – 1,0 x 1,5 m",0,1
3303-4,"Tapete de Couro Geométrico – 1,0 x 1,5 m",0,0
2105,"Tapete de Couro Médio 2,10 x 1,83 m",0,0
2334,"Tapete de Couro Grande 2,28 x 2,00 m",0,1
2335,"Tapete de Couro Grande 2,23 x 1,98 m",0,1
2338,"Tapete de Couro Grande 2,26 x 2,00 m",0,1
7115-10-2,"Tapete de Couro - Passadeira -Champanhe - 0,60 x 3,0 m Quadriculado (5x5)",0,0
7107-08-2,"Tapete de Couro - Passadeira - Marrom Avermelhado Malhado - 0,60 x 2,0 m - Quadriculado (5x5)",0,0
7107-11-2,"Tapete de Couro - Passadeira - Exótico Escuro - 0,60 x 2,0m - Quadriculado (5x5)",0,0
7107-09-2,"Tapete de Couro - Passadeira - Preto - 0,60 x 2,0m - Quadriculado (5x5)",0,0
7102-02-2,"Tapete de Couro - Passadeira - Exótico Claro - 0,60 x 1,50m - Quadriculado (5x5)",0,0
7102-01-2,"Tapete de Couro - Passadeira - Preto e Branco - 0,60 x 1,50 m - Quadriculado (5x5)",0,1
1103-08-2,"Tapete de Couro – Marrom Avermelhado Malhado – 1,0 x 1,5 m Quadriculado (5×5)",0,0
1203-13-2,"Tapete de Couro – Caramelo – 1,0 x 1,5 m Quadriculado (7×7)",0,2
1203-10-2,"Tapete de Couro – Champanhe – 1,0 x 1,5 m Quadriculado (7×7)",0,1
1203-11-2,"Tapete de Couro – Exótico Escuro – 1,0 x 1,5 m Quadriculado (7×7)",0,0
1203-01-2,"Tapete de Couro – Preto e Branco – 1,0 x 1,5 m Quadriculado (7×7)",0,1
1303-01-2,"Tapete de Couro – Preto e Branco – 1,0 x 1,5 m Quadriculado (10×10)",0,1
1303-10-2,"Tapete de Couro – Champanhe – 1,0 x 1,5 m Quadriculado (10×10)",0,1
1303-06-2,"Tapete de Couro – Preto e Branco Malhado – 1,0 x 1,5 m Quadriculado (10×10)",0,1
1104-04-2,"Tapete de Couro – Bege Malhado – 1,5 x 2,0 m Quadriculado (5×5)",0,0
1104-07-2,"Tapete de Couro – Marrom Avermelhado Malhado – 1,5 x 2,0 Quadriculado (5×5)",0,0
1204-06-2,"Tapete de Couro – Preto e Branco Malhado  – 1,5 x 2,0 m Quadriculado (7×7)",0,1
1304-01-2,"Tapete de Couro – Preto e Branco  – 1,5 x 2,0 m Quadriculado (10×10)",0,1
1106-01-2,"Tapete de Couro - Preto e Branco - 2,0 x 2,5m - Quadriculado (5x5)",0,0
1106-35-2,"Tapete de Couro - Mix de Marrom, Branco e Cinza - 2,0 x 2,5m - Quadriculado (5x5)",0,0
1206-10-2,"Tapete de Couro - Champanhe - 2,0 x 2,5m Quadriculado (7x7)",0,0
1206-29-2,"Tapete de Couro - Preto e Branco Malhado - 2,0 x 2,5m Quadriculado (7x7)",0,0
1306-08-2,"Tapete de Couro - Marrom Avermelhado Malhado - 2,0 x 2,5m Quadriculado (10x10)",0,1
1306-10-2,"Tapete de Couro - Champanhe - 2,0 x 2,5m Quadriculado (10x10)",0,1
1107-01-2,"Tapete de Couro - Preto e Branco - 2,0 x 3,0 Quadriculado (5x5)",0,1
1107-10-2,"Tapete de Couro - Champanhe - 2,0 x 3,0 Quadriculado (5x5)",0,0
1307-12-2,"Tapete de Couro - Branco - 2,0 x 3,0 Quadriculado (10x10)",0,0
1107-05-2,"Tapete de Couro - Bege Claro - 2,0 x 3,0 Quadriculado (5x5)",0,0
4204-9,"Banqueta Pés Palito M - Preto e Branco - Couro Legítimo",0,1
4204-10,"Banqueta Pés Palito M - Champanhe - Couro Legítimo",0,0
4102-1,"Namoradeira - Couro Legítimo",0,0
4102-7,"Namoradeira - Couro Legítimo",0,0
4103-2,"Mesa de Centro - Couro Legítimo",0,0
4103-3,"Mesa de Centro - Couro Legítimo",0,0
4103-7,"Mesa de Centro - Couro Legítimo",0,1
4106-1,"Puff Baú - Couro Legítimo",0,0
7102-06-2,"Tapete de Couro - Passadeira - Preto e Branco Malhado - 0,60 x 1,50m - Quadriculado (5x5)",0,0
7102-08-2,"Tapete de Couro - Passadeira - Marrom Avermelhado Malhado - 0,60 x 1,50m - Quadriculado (5x5)",0,0
7102-07-2,"Tapete de Couro - Passadeira - Marrom Avermelhado Malhado - 0,60 x 1,50m - Quadriculado (5x5)",0,3
7107-06-2,"Tapete de Couro - Passadeira - Preto e Branco Malhado - 0,60 x 2,0m - Quadriculado (5x5",0,2
4201-3,"Banqueta Barril G - Couro Legítimo",0,0
4201-4,"Banqueta Barril G - Couro Legítimo",0,0
4201-5,"Banqueta Barril G - Couro Legítimo",0,0
6020-05,"Conjunto de Tapetes de Couro para Cozinha - Bege Claro - 2 peças",0,3
6020-04,"Conjunto de Tapetes de Couro para Cozinha - Bege Malhado - 2 peças",0,3
6020-03,"Conjunto de Tapetes de Couro para Cozinha -Champanhe Malhado - 2 peças",0,4
6020-02,"Conjunto de Tapetes de Couro para Cozinha - Exótico Claro - 2 peças",0,0
1105-15-2,"Tapete de Couro - Cinza Claro - 2,0 x 2,0 Quadriculado (5x5)",0,0
6020-01,"Conjunto de Tapetes de Couro para Cozinha - Preto e Branco - 2 peças",0,1
7107-12-2,"Tapete de Couro - Passadeira - Branco - 0,60 x 2,0m - Quadriculado (5x5)",0,0
1103-01-2,"Tapete de Couro – Preto e Branco – 1,0 x 1,5 m Quadriculado (5×5)",0,3
1203-08-2,"Tapete de Couro – Marrom Avermelhado Malhado – 1,0 x 1,5 m Quadriculado (7×7)",0,2
1303-05-1,"Tapete de Couro – Bege Claro – 1,0 x 1,5 m Quadriculado (10×10)",0,0
1303-04-2,"Tapete de Couro – Bege Malhado – 1,0 x 1,5 m Quadriculado (10×10)",0,0
1304-05-1,"Tapete de Couro – Bege Claro  – 1,5 x 2,0 m Quadriculado (10×10)",0,0
1304-20-2,"Tapete de Couro – Exótico Médio – 1,5 x 2,0 m Quadriculado (10×10)",0,1
2501-3,"Tapete de Couro Bezerro - 95 x 77 cm Apróx.",0,1
4105-9,"Puff - Couro Legítimo",0,1
7107-15-2,"Tapete de Couro - Passadeira - Cinza Claro - 0,60 x 2,0m - Quadriculado (5x5)",0,5
7102-15-2,"Tapete de Couro - Passadeira - Cinza Claro - 0,60 x 1,50m - Quadriculado (5x5)",0,0
1307-15-2,"Tapete de Couro - Cinza - 2,0 x 3,0 Quadriculado (10x10)",0,0
3204-1,"Tapete de Couro Geométrico - Milão - 1,5 x 2,0 m",0,0
2351,"Tapete de Couro Grande 2,13 x 2,12 m",0,1
2356,"Tapete de Couro Grande 2,21 x 1,96 m",0,1
6020-10,"Conjunto de Tapetes de Couro para Cozinha - Champanhe - 2 peças",0,4
4200-4,"Banqueta Barril P em Couro Legítimo",0,1
4200-5,"Banqueta Barril P em Couro Legítimo",0,1
4200-6,"Banqueta Barril P em Couro Legítimo",0,0
4202-15,"Banqueta Barril M - Metalizado Prateado - Couro Legítimo",0,0
4202-17,"Banqueta Barril M - Branco - Couro Legítimo",0,0
4202-18,"Banqueta Barril M - Metalizado Colorido - Couro Legítimo",0,0
4202-19,"Banqueta Barril M - Colorido - Couro Legítimo",0,0
4202-20,"Banqueta Barril M - Couro Liso Colorido - Couro Legítimo",0,1
4202-24,"Banqueta Barril M - Couro Legítimo",0,0
3104-17-2,"Tapete de Couro - Mandala - 1,6m diâmetro",0,0
4202-27,"Banqueta Barril M - Couro Legítimo",0,0
4202-28,"Banqueta Barril M - Couro Legítimo",0,0
4210-3,"Banqueta Florença - Couro Legítimo",0,1
4210-4,"Banqueta Florença - Couro Legítimo",0,0
4220-2,"Banqueta e Mesa Amsterdã - Couro Legítimo",0,0
4220-3,"Banqueta e Mesa Amsterdã - Couro Legítimo",0,0
4220-4,"Banqueta e Mesa Amsterdã - Couro Legítimo",0,0
4220-5,"Banqueta e Mesa Amsterdã - Couro Legítimo",0,0
